#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/188.avgi.html.txt
ID::188.avgi.html.txt
AnnotationMaxID::1098
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Κανονικό" κράτος με... ανεργία, πλειστηριασμούς, φόρους, ξεπούλημα περιουσίας}}
764 argument_manual {{349 369} {207 219}} {{argument {GDM_STRING 760}} {argument_txt {GDM_STRING {η ανεργία θα μειωθεί}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 762}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
765 support_manual {{375 434}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
766 segment {{375 434}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 765}}}
767 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
768 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 767}}}
769 argument_manual {{375 434} {207 219}} {{argument {GDM_STRING 765}} {argument_txt {GDM_STRING {οι πλειστηριασμοί δεν θα αγγίξουν τους φτωχούς και μεσαίους}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 767}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
770 support_manual {{440 539}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
771 segment {{440 539}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 770}}}
772 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
773 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 772}}}
774 argument_manual {{440 539} {207 219}} {{argument {GDM_STRING 770}} {argument_txt {GDM_STRING {το πρωτογενές πλεόνασμα θα αποκαταστήσει αδικίες προς τους "χαμηλοσυνταξιούχους και τους ενστόλους"}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 772}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
775 support_manual {{545 586}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
776 segment {{545 586}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 775}}}
777 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
778 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 777}}}
779 argument_manual {{545 586} {207 219}} {{argument {GDM_STRING 775}} {argument_txt {GDM_STRING {ο ενιαίος φόρος ακινήτων θα είναι δίκαιος}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 777}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
780 support_manual {{592 650}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
781 segment {{592 650}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 780}}}
782 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
783 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 782}}}
784 argument_manual {{592 650} {207 219}} {{argument {GDM_STRING 780}} {argument_txt {GDM_STRING {ο επόμενος χρόνος θα σηματοδοτήσει την έξοδο από την κρίση}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 782}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
785 support_manual {{948 992}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
786 segment {{948 992}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 785}}}
787 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
788 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 787}}}
789 entity_manual {{918 942}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
790 segment {{918 942}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 789}}}
791 argument_manual {{948 992} {207 219} {918 942}} {{argument {GDM_STRING 785}} {argument_txt {GDM_STRING {θέλει να κρατήσει τη χώρα κολλημένη στο χθες}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 787}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING 789}} {entity2_txt {GDM_STRING {αξιωματική αντιπολίτευση}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
792 support_manual {{1382 1414}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
793 segment {{1382 1414}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 792}}}
794 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
795 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 794}}}
796 argument_manual {{1382 1414} {207 219}} {{argument {GDM_STRING 792}} {argument_txt {GDM_STRING {η Ελλάδα γίνεται κράτος κανονικό}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 794}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
797 support_manual {{1467 1519}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
798 segment {{1467 1519}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 797}}}
799 claim_manual {{1422 1459}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
800 segment {{1422 1459}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 799}}}
801 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
802 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 801}}}
803 argument_manual {{1467 1519} {1422 1459} {207 219}} {{argument {GDM_STRING 797}} {argument_txt {GDM_STRING {δεν βρισκόμαστε εκεί που ήμασταν τέσσερα χρόνια πριν}}} {claim {GDM_STRING 799}} {claim_txt {GDM_STRING {σήμερα συζητάμε για μοντέλα ανάπτυξης}}} {entity1 {GDM_STRING 801}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
804 support_manual {{1555 1572}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
805 segment {{1555 1572}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 804}}}
806 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
807 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 806}}}
808 argument_manual {{1555 1572} {207 219}} {{argument {GDM_STRING 804}} {argument_txt {GDM_STRING {τελειώνει η ύφεση}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 806}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
809 support_manual {{1574 1605}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
810 segment {{1574 1605}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 809}}}
811 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
812 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 811}}}
813 argument_manual {{1574 1605} {207 219}} {{argument {GDM_STRING 809}} {argument_txt {GDM_STRING {αφήνουμε άλλους να κοιτάνε πίσω}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 811}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
814 support_manual {{1707 1734}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
815 segment {{1707 1734}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 814}}}
816 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
817 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 816}}}
818 argument_manual {{1707 1734} {207 219}} {{argument {GDM_STRING 814}} {argument_txt {GDM_STRING {τους θέλουμε όλους μαζί μας}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 816}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
819 support_manual {{1743 1808}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
820 segment {{1743 1808}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 819}}}
821 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
822 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 821}}}
823 argument_manual {{1743 1808} {207 219}} {{argument {GDM_STRING 819}} {argument_txt {GDM_STRING {δεν θα αφήσουμε κανέναν να κρατήσει την Ελλάδα κολλημένη στο χτες}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 821}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
824 support_manual {{1873 1912}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
825 segment {{1873 1912}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 824}}}
826 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
827 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 826}}}
828 argument_manual {{1873 1912} {207 219}} {{argument {GDM_STRING 824}} {argument_txt {GDM_STRING {μπαίνει μπροστά η μηχανή της οικονομίας}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 826}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
829 support_manual {{1935 2024}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
830 segment {{1935 2024}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 829}}}
831 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
832 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 831}}}
833 argument_manual {{1935 2024} {207 219}} {{argument {GDM_STRING 829}} {argument_txt {GDM_STRING {στοιχημάτιζαν ότι δεν θα υπήρχε πρωτογενές πλεόνασμα" τώρα "έχουν καταπιεί τη γλώσσα τους}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 831}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
834 support_manual {{2107 2146}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
835 segment {{2107 2146}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 834}}}
836 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
837 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 836}}}
838 argument_manual {{2107 2146} {207 219}} {{argument {GDM_STRING 834}} {argument_txt {GDM_STRING {θα αρχίσει να αποκλιμακώνεται η ανεργία}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 836}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
839 support_manual {{2150 2185}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
840 segment {{2150 2185}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 839}}}
841 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
842 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 841}}}
843 argument_manual {{2150 2185} {207 219}} {{argument {GDM_STRING 839}} {argument_txt {GDM_STRING {Η δοκιμασία σίγουρα δεν ξεπεράστηκε}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 841}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
844 support_manual {{2192 2216}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
845 segment {{2192 2216}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 844}}}
846 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
847 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 846}}}
848 argument_manual {{2192 2216} {207 219}} {{argument {GDM_STRING 844}} {argument_txt {GDM_STRING {τώρα αρχίζει η προοπτική}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 846}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
849 support_manual {{2220 2240}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
850 segment {{2220 2240}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 849}}}
851 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
852 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 851}}}
853 argument_manual {{2220 2240} {207 219}} {{argument {GDM_STRING 849}} {argument_txt {GDM_STRING {τα χειρότερα πέρασαν}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 851}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
854 support_manual {{2245 2273}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
855 segment {{2245 2273}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 854}}}
856 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
857 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 856}}}
858 argument_manual {{2245 2273} {207 219}} {{argument {GDM_STRING 854}} {argument_txt {GDM_STRING {σιγά σιγά αρχίζει η βελτίωση}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 856}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
859 support_manual {{2337 2443}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
860 segment {{2337 2443}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 859}}}
861 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
862 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 861}}}
863 argument_manual {{2337 2443} {207 219}} {{argument {GDM_STRING 859}} {argument_txt {GDM_STRING {κάποιοι ειρωνεύονται τις επιτυχίες της χώρας, ενώ τις παραδέχονται ακόμα και εκείνοι που τις αμφισβητούσαν}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 861}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
864 support_manual {{2514 2584}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
865 segment {{2514 2584}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 864}}}
866 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
867 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 866}}}
868 argument_manual {{2514 2584} {207 219}} {{argument {GDM_STRING 864}} {argument_txt {GDM_STRING {θα φανεί ότι η Ελλάδα στέκεται στα πόδια της και βγαίνει από την κρίση}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 866}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
869 support_manual {{2605 2652}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
870 segment {{2605 2652}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 869}}}
871 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
872 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 871}}}
873 argument_manual {{2605 2652} {207 219}} {{argument {GDM_STRING 869}} {argument_txt {GDM_STRING {φοβούνται ότι η ανάκαμψη θα αρχίσει από το 2014}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 871}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
874 support_manual {{2668 2752}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
875 segment {{2668 2752}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 874}}}
876 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
877 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 876}}}
878 argument_manual {{2668 2752} {207 219}} {{argument {GDM_STRING 874}} {argument_txt {GDM_STRING {θα επιτρέψει στην Ελλάδα να κερδίσει και το στοίχημα της βιωσιμότητας του χρέους της}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 876}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
879 support_manual {{2822 2875}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
880 segment {{2822 2875}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 879}}}
881 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
882 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 881}}}
883 argument_manual {{2822 2875} {207 219}} {{argument {GDM_STRING 879}} {argument_txt {GDM_STRING {έχει γίνει ήδη μείωση της φορολογίας των επιχειρήσεων}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 881}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
884 support_manual {{3094 3223}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
885 segment {{3094 3223}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 884}}}
886 claim_manual {{3012 3087}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
887 segment {{3012 3087}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 886}}}
888 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
889 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 888}}}
890 argument_manual {{3094 3223} {3012 3087} {207 219}} {{argument {GDM_STRING 884}} {argument_txt {GDM_STRING {να φτιαχτούν οι κατάλληλες υποδομές που θα επιτρέψουν στη χώρα να καταστεί κόμβος εμπορίου και βασικός κόμβος μεταφοράς ενέργειας}}} {claim {GDM_STRING 886}} {claim_txt {GDM_STRING {είναι αναγκαίες οι ιδιωτικοποιήσεις και άλλων λιμανιών πέρα από του Πειραιά}}} {entity1 {GDM_STRING 888}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
891 lookup {{57 60}} {{type {GDM_STRING cue}}}
892 lookup {{79 82}} {{type {GDM_STRING cue}}}
893 lookup {{110 113}} {{type {GDM_STRING cue}}}
894 lookup {{146 149}} {{type {GDM_STRING cue}}}
895 lookup {{150 152}} {{type {GDM_STRING cue}}}
896 lookup {{168 170}} {{type {GDM_STRING cue}}}
897 lookup {{171 174}} {{type {GDM_STRING cue}}}
898 lookup {{229 232}} {{type {GDM_STRING cue}}}
899 lookup {{280 282}} {{type {GDM_STRING cue}}}
900 lookup {{283 286}} {{type {GDM_STRING cue}}}
901 lookup {{287 293}} {{type {GDM_STRING cue}}}
902 lookup {{319 322}} {{type {GDM_STRING cue}}}
903 lookup {{345 348}} {{type {GDM_STRING cue}}}
904 lookup {{349 350}} {{type {GDM_STRING cue}}}
905 lookup {{359 361}} {{type {GDM_STRING cue}}}
906 lookup {{371 374}} {{type {GDM_STRING cue}}}
907 lookup {{393 396}} {{type {GDM_STRING cue}}}
908 lookup {{397 399}} {{type {GDM_STRING cue}}}
