#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
832 token {{4461 4462}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
833 token {{4463 4474}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
834 token {{4475 4483}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
835 token {{4484 4489}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
836 token {{4490 4502}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
837 token {{4503 4506}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
838 token {{4507 4511}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING WP}}}
839 token {{4512 4516}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
840 token {{4517 4522}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
841 token {{4522 4523}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
842 sentence {{4452 4523}} {{constituents {GDM_STRING_SET {829 830 831 832 833 834 835 836 837 838 839 840 841}}}}
843 token {{4524 4531}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
844 token {{4532 4535}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
845 token {{4536 4546}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
846 token {{4547 4560}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
847 token {{4560 4561}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
848 token {{4562 4566}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
849 token {{4567 4572}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
850 token {{4572 4573}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
851 token {{4574 4579}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
852 token {{4580 4583}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
853 token {{4584 4587}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
854 token {{4588 4596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
855 token {{4597 4608}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
856 token {{4609 4612}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
857 token {{4613 4617}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
858 token {{4618 4625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
859 token {{4626 4627}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
860 token {{4628 4641}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
861 token {{4641 4642}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
862 sentence {{4524 4642}} {{constituents {GDM_STRING_SET {843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861}}}}
863 token {{4643 4650}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
864 token {{4650 4651}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
865 token {{4652 4653}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
866 token {{4654 4663}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
867 token {{4664 4667}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
868 token {{4668 4672}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
869 token {{4673 4682}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
870 token {{4683 4686}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
871 token {{4687 4689}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
872 token {{4690 4696}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
873 token {{4697 4702}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
874 token {{4703 4705}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
875 token {{4706 4710}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
876 token {{4711 4717}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
877 token {{4718 4725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
878 token {{4726 4738}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
879 token {{4739 4748}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
880 token {{4748 4749}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
881 sentence {{4643 4749}} {{constituents {GDM_STRING_SET {863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880}}}}
882 token {{4750 4755}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
883 token {{4756 4757}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
884 token {{4758 4764}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
885 token {{4765 4768}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
886 token {{4769 4778}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
887 token {{4779 4784}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
888 token {{4785 4793}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
889 token {{4794 4797}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
890 token {{4798 4809}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
891 token {{4810 4812}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
892 token {{4813 4827}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
893 token {{4828 4830}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
894 token {{4831 4835}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
895 token {{4836 4839}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
896 token {{4840 4843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
897 token {{4844 4852}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
898 token {{4852 4853}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
899 sentence {{4750 4853}} {{constituents {GDM_STRING_SET {882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898}}}}
900 token {{4854 4858}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
901 token {{4859 4862}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
902 token {{4863 4866}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
903 token {{4867 4877}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
904 token {{4878 4881}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
905 token {{4882 4893}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
906 token {{4894 4897}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
907 token {{4898 4901}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
908 token {{4902 4908}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
909 token {{4909 4912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
910 token {{4913 4922}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
911 token {{4923 4929}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
912 token {{4930 4932}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
913 token {{4933 4943}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
914 token {{4944 4954}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
915 token {{4955 4957}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
916 token {{4958 4962}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
917 token {{4963 4973}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
918 token {{4974 4977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
919 token {{4977 4978}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
920 token {{4978 4979}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
921 sentence {{4854 4979}} {{constituents {GDM_STRING_SET {900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920}}}}
922 token {{4980 4981}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
923 token {{4982 4990}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
924 token {{4991 4995}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
925 token {{4996 5005}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
926 token {{5006 5008}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
927 token {{5008 5011}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING SYM}}}
928 token {{5012 5019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
929 token {{5020 5023}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
930 token {{5024 5036}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
931 token {{5036 5037}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
932 token {{5038 5042}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
933 token {{5043 5045}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
934 token {{5046 5049}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
935 token {{5050 5055}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
936 token {{5056 5064}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
937 token {{5065 5066}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
938 token {{5066 5072}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
939 token {{5073 5078}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
940 token {{5079 5082}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
941 token {{5083 5084}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
942 token {{5085 5095}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
943 token {{5096 5099}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
944 token {{5100 5110}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
945 token {{5110 5111}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
946 token {{5112 5116}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
947 token {{5117 5119}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
948 token {{5120 5128}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
949 token {{5129 5134}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
950 token {{5135 5138}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
951 token {{5139 5155}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
952 token {{5156 5159}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
953 token {{5160 5163}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
954 token {{5164 5172}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
955 token {{5173 5176}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
956 token {{5177 5183}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
957 token {{5183 5184}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
958 sentence {{4980 5184}} {{constituents {GDM_STRING_SET {922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957}}}}
959 token {{5185 5191}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
960 token {{5191 5192}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
961 token {{5193 5197}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
962 token {{5197 5198}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
963 token {{5199 5202}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
964 token {{5203 5208}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
965 token {{5209 5211}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
966 token {{5212 5221}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
967 token {{5222 5225}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
968 token {{5226 5229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
969 token {{5230 5236}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
970 token {{5237 5241}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
971 token {{5242 5246}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
972 token {{5247 5248}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
973 token {{5249 5251}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
974 token {{5252 5261}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
975 token {{5262 5264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
976 token {{5265 5275}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
977 token {{5276 5280}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
978 token {{5281 5292}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
979 token {{5293 5302}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
980 token {{5302 5303}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
981 token {{5304 5309}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
982 token {{5310 5312}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
983 token {{5313 5316}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
984 token {{5317 5327}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
985 token {{5328 5331}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
986 token {{5332 5338}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
987 token {{5339 5350}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBPD}}}
988 token {{5351 5353}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
989 token {{5354 5356}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
990 token {{5357 5361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
991 token {{5362 5364}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
992 token {{5365 5369}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
993 token {{5370 5379}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSM}}}
994 token {{5380 5381}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
995 token {{5382 5384}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
996 token {{5385 5388}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
997 token {{5389 5393}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
998 token {{5394 5396}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
999 token {{5397 5400}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
1000 token {{5401 5408}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
1001 token {{5409 5413}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1002 token {{5414 5417}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1003 token {{5418 5425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1004 token {{5426 5428}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1005 token {{5429 5439}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
1006 token {{5440 5443}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
1007 token {{5444 5447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1008 token {{5448 5453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
1009 token {{5453 5454}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1010 token {{5455 5461}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1011 token {{5462 5464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1012 token {{5465 5469}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
1013 token {{5470 5473}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1014 token {{5474 5483}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1015 token {{5484 5486}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1016 token {{5487 5498}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
1017 token {{5499 5506}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
1018 token {{5507 5512}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1019 token {{5513 5516}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1020 token {{5517 5522}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
1021 token {{5523 5532}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1022 token {{5533 5535}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1023 token {{5536 5547}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1024 token {{5547 5548}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
1025 sentence {{5185 5548}} {{constituents {GDM_STRING_SET {959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024}}}}
1026 token {{5549 5550}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1027 token {{5550 5551}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
1028 token {{5552 5557}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1029 token {{5558 5561}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1030 token {{5562 5564}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1031 token {{5565 5569}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1032 token {{5570 5579}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSM}}}
1033 token {{5580 5583}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1034 token {{5584 5589}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1035 token {{5590 5596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
1036 token {{5596 5597}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1037 token {{5598 5602}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1038 token {{5603 5606}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1039 token {{5607 5610}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
1040 token {{5610 5611}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1041 token {{5612 5616}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1042 token {{5617 5620}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1043 token {{5621 5627}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
1044 token {{5627 5628}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
1045 sentence {{5549 5628}} {{constituents {GDM_STRING_SET {1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044}}}}
1046 token {{5629 5632}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
1047 token {{5633 5635}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1048 token {{5636 5643}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
1049 token {{5644 5647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1050 token {{5648 5654}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
1051 token {{5655 5660}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
1052 token {{5661 5671}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1053 token {{5671 5672}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
1054 token {{5672 5673}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1055 token {{5674 5685}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1056 token {{5686 5687}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1057 token {{5688 5693}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1058 token {{5693 5694}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
1059 sentence {{5629 5694}} {{constituents {GDM_STRING_SET {1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058}}}}
1060 token {{5695 5696}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1061 token {{5696 5702}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
1062 token {{5703 5705}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1063 token {{5706 5717}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1064 token {{5718 5721}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1065 token {{5722 5729}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1066 token {{5730 5740}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
1067 token {{5741 5754}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1068 token {{5755 5758}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1069 token {{5759 5764}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1070 token {{5765 5771}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1071 token {{5772 5775}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1072 token {{5776 5777}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
1073 token {{5777 5780}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1074 token {{5781 5785}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1075 token {{5786 5789}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1076 token {{5789 5790}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
1077 token {{5791 5793}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1078 token {{5794 5801}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1079 token {{5802 5807}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
1080 token {{5808 5811}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1081 token {{5812 5815}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1082 token {{5816 5827}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
1083 token {{5828 5834}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
1084 token {{5834 5835}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
1085 token {{5835 5836}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1086 token {{5837 5846}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1087 token {{5846 5847}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
1088 sentence {{5695 5847}} {{constituents {GDM_STRING_SET {1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087}}}}
1089 token {{5848 5851}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
1090 token {{5852 5860}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
1091 token {{5861 5866}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
1092 token {{5867 5868}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1093 token {{5869 5874}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1094 token {{5875 5880}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
1095 token {{5881 5883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1096 token {{5884 5889}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
1097 token {{5890 5893}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1098 token {{5894 5898}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1099 token {{5899 5903}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1100 token {{5904 5910}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1101 token {{5910 5911}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1102 token {{5912 5915}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1103 token {{5916 5919}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1104 token {{5920 5928}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1105 token {{5929 5932}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1106 token {{5933 5935}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1107 token {{5936 5944}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
1108 token {{5945 5948}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
